Command: {'CXX': 'g++'} ['bash', 'tools/run_core_tests.sh']
Started UTC: 2026-09-06T02:51:27.997028+00:00
Finished UTC: 2026-09-06T02:51:33.204753+00:00
Return code: 0

STDOUT
Startup lifecycle core: 94 checks; 0 failures
Campaign/transaction core: 227 checks; 0 failures
407 checks; 0 failures
Interaction routing/offer core: 211 checks; 0 failures
Inventory view/catalogue core: 80 checks; 0 failures
Options codec/selection core: 1102 checks; 0 failures
Player options/look core: 277 checks; 0 failures
Options storage/session core: 164 checks; 0 failures
Safe-return/checkpoint core: 160 checks; 0 failures
Save envelope core: 583 checks; 0 failures
Test-room manifest core: 193 checks; 0 failures
UI flow/presentation core: 650 checks; 0 failures

STDERR
